question,answer
What is the primary objective of the RBI's consolidated circular on current accounts?,The main objective is to enforce credit discipline among borrowers and facilitate better monitoring by lenders. This is achieved by regulating how and where borrowers with existing credit facilities can open an
What is the applicability of the CA circular?,The provisions of these instructions shall apply to current accounts and CC/OD accounts opened or maintained with the following Regulated Entities (REs):
What is total credit exposure under CA circular?,"Exposure mean sum of sanctioned fund based and non-fund-based credit facilities availed by the borrower. All such credit facilities carried in their Indian books shall be included for the purpose of exposure calculation. Exposure from Scheduled Commercial Banks and Payments Banks is included. However, exposure of NBFC, FI, Co-operative banks is excluded from exposure.
"
Are there any exemptions to the restrictions in the consolidated circular,"4.1 Banks are permitted to open and operate the following accounts without any of the restrictions placed in terms of paras 1, 2 and 3 of this Circular:
(a) Specific accounts which are stipulated under various statutes and specific instructions of other regulators/ regulatory departments/ Central and State Governments. An indicative list of such accounts is given below:
(i) Accounts for real estate projects mandated under Section 4 (2) l (D) of the Real Estate (Regulation and Development) Act, 2016 for the purpose of maintaining 70 per cent of advance payments collected from the home buyers

Accounts attached by orders of Central or State governments/ regulatory body/ Courts/ investigating agencies etc. wherein the customer cannot undertake any discretionary debits
(ii) Nodal or escrow accounts of payment aggregators/ prepaid payment instrument issuers for specific activities as permitted by Department of Payments and Settlement Systems (DPSS), Reserve Bank of India under Payment and Settlement Systems Act, 2007
(iii) Accounts for the purpose of IPO/ NFO/ FPO/ share buyback/ dividend payment/ issuance of commercial papers/ allotment of debentures/ gratuity etc. which are mandated by respective statutes or by regulators and are meant for specific/ limited transactions only
(b) Accounts opened as per the provisions of Foreign Exchange Management Act, 1999 (FEMA) and notifications issued thereunder including any other current account if it is mandated for ensuring compliance under the FEMA framework
(c) Accounts for payment of taxes, duties, statutory dues, etc. opened with banks authorized to collect the same, for borrowers of such banks which are not authorized to collect such taxes, duties, statutory dues, etc.
(d) Accounts for settlement of dues related to debit card/ ATM card/ credit card issuers/ acquirers
(e) Accounts of White Label ATM Operators and their agents for sourcing of currency
(f) Accounts of Cash-in-Transit (CIT) Companies/ Cash Replenishment Agencies (CRAs) for providing cash management services
(g) Accounts opened by a bank funding a specific project for receiving/monitoring cash flows of that specific project, provided the borrower has not availed any CC/OD facility for that project
(h) Inter-bank accounts
(i) Accounts of All India Financial Institutions (AIFIs), viz., EXIM Bank, NABARD, NHB, and SIDBI"
When can we open collection accounts?,"Collection account can be opened when I)When client has OD from banking system including our bank and our share is less than 10% II) Client does not have CC/OD from banking system, but total exposure is Rs 5 - 50 Crores

Banks maintaining accounts listed in para 4.1 shall ensure that these accounts are used for permitted/ specified transactions only. Further, banks shall flag these accounts in the CBS for easy monitoring. Lenders to such borrowers may also enter into agreements/ arrangements with the borrowers for monitoring of cash flows/ periodic transfer of funds (if permissible) in these accounts."
In what situations we cannot open current accounts?,Current or collection accounts cannot be opened in following situtation i) We are non lender and total banking exposure is more than Rs 50 Cr. Ii) The client has CC/OD with banks other than our bank
What is the treatment of term loans in the circular,"Banks should not route drawal from term loans through CC/ OD/ Current accounts of the borrower. Since term loans are meant for specific purposes, the funds should be remitted directly to the supplier of goods and services. In cases where term loans are meant for purposes other than for supply of goods and services and where the payment destination is identifiable, banks shall ensure that payment is made directly, without routing it through an account of the borrower. However, where the payment destination is unidentifiable, banks may route such term loans through an account of the borrower opened as per the provisions of the circular. Expenses incurred by the borrower for day-to-day operations may be routed through an account of the borrower."
What is the requirement of half yearly monitoring,"All banks, whether lending banks or otherwise, shall monitor all accounts regularly, at least on a half-yearly basis, specifically with respect to the aggregate exposure of the banking system to the borrower, and the banks share in that exposure, to ensure compliance with these instructions. If there is a change in exposure of a particular bank or aggregate exposure of the banking system to the borrower which warrants implementation of new banking arrangements, such changes shall be implemented within a period of three months from the date of such monitoring."
Whether banks are required to obtain No Objection Certificate (NOC) before opening current accounts as per the revised guidelines?,"The previous guidelines which required banks to obtain NOC before opening current accounts have been replaced by the revised guidelines issued vide circular dated August 6, 2020. The requirement of obtaining NOC is no more applicable."
How shall banks identify the aggregate exposure of the banking system to a customer/borrower for the purpose of opening current accounts and/or CC/OD accounts under these guidelines?,"Banks may compute the aggregate exposure for the purpose of these guidelines based on the information available from Central Repository of Information on Large Credits (CRILC), Credit Information Companies (CICs), National E-Governance Services Ltd. (NeSL), etc. and by obtaining customers declaration, if required."
"For the purpose of this circular, whether exposure of non-banking financial companies (NBFCs) and other financial institutions like National Housing Bank (NHB) shall be included in computing aggregate exposure of the banking system.","The instructions are applicable to Scheduled Commercial Banks and Payments Banks. Accordingly, the aggregate exposure for the purpose shall include exposures of these banks only."
"Whether aggregate exposure shall include Day Light Over Draft (DLOD)/ intra-day facilities and irrevocable payment commitments, limits set up for transacting in FX and interest rate derivatives, CPs, etc.",All fund based and non-fund based credit facilities sanctioned by the banks and carried in their Indian books shall be included for the purpose of aggregate exposure.
"In respect of proprietorship firms, whether credit facilities availed by the proprietor in his/her personal capacity like home loan, loan against property, etc shall be included in the aggregate exposure of the banking system for the purpose of this circular.","In case of proprietary firms, the aggregate exposure shall include all the credit facilities availed by him/her, for business purpose or otherwise."
"As per paragraph 1 (ii) of the circular, where a banks exposure to a borrower is less than 10 per cent of the exposure of the banking system to that borrower, while credits are freely permitted, debits to the CC/OD account can only be for credit to the CC/OD account of that borrower with a bank that has 10 per cent or more of the exposure of the banking system to that borrower. Funds will be remitted from these accounts to the said transferee CC/OD account at the frequency agreed between the bank and the borrower. Where shall the funds be credited in cases where none of the lenders have at least 10% exposure to a borrower.","In such cases, funds may be remitted to the account maintained with the bank having the highest share in the exposure of the banking system to the borrower. Credits and debits will be freely permitted in the said account.

Alternatively, the borrower is free to avail working capital only in the form of WCDL/WCTL and open current accounts as per the provisions of paragraph 1 (v) of the circular based on the aggregate exposure."
"Whether banks with less than 10% of aggregate exposure can debit their dues such as fees and charges and maturity obligations around cross border services like letter of credit/ bank guarantees, derivatives, factoring transactions, other loan instalments, etc. from the CC/OD accounts of their borrowers before transferring the funds to the CC/OD account of the borrower with bank(s) having 10% or more of the aggregate exposure of the banking system to that borrower.","In such cases, banks are permitted to debit interest/charges pertaining to the said CC/OD (not any other facilities granted by the same bank) account as well as fee/charges for opening of LC/ BG, issue of DDs, etc. before transferring the funds to the CC/OD account of the borrower with bank(s) having 10% or more of the aggregate exposure of the banking system to that borrower."
Whether banks with less than 10 per cent of the aggregate exposure of the banking system to a borrower can offer only working capital demand loan (WCDL) / working capital term loan (WCTL) facility to the borrower or existing CC/OD facility can be enhanced.,"Banks are free to enhance existing CC/OD/WCTL/WCDL facilities or sanction new facilities in these forms subject to provisions of thecircular on Guidelines on Loan System for Delivery of Bank Credit dated December 5, 2018as well as thecircular dated August 6, 2020on opening of current accounts"
Whether banks can open current accounts for project specific facilities like Term Loan/ Lease Rental Discounting (LRD) term loan against a specific project where cash flows/rent receivables are directed to a specific bank.,"Banks may open a current account for receiving/monitoring cash flows of a specific project, provided the borrower has not availed any CC/OD facility for that specific project. Banks opening project specific current/escrow account shall ensure that cash flows coming in the account are from that project only."
Whether banks are allowed to open current/escrow accounts of customers availing credit facility from an NBFC/Non-bank financial institution for a project.,"Banks are free to open current accounts for borrowers having credit facilities only from NBFCs/FIs/ /co-operative banks/non-bank institutions. However, if such borrowers avail facilities from the banks covered under the guidelines, all the provisions of the circular shall be applicable."
"As per para 1 (v) (a) of the circular, in case of customers who have not availed CC/OD facility from any bank, banks are required to put in place an escrow mechanism for borrowers where exposure of the banking system is ?50 crore or more. Further, lending banks can open collection accounts for such borrowers subject to the condition that funds will be remitted from these accounts to the said escrow account at the frequency agreed between the bank and the borrower. Whether multiple escrow accounts can be opened for large corporates with multiple business units (BU) / multiple projects","For borrowers with multiple projects/ multiple business units, banks may open multiple escrow accounts for monitoring of project-wise / unit-wise cash flows. Banks opening project specific current/escrow account shall ensure that cash flows coming in the account are from that project/unit only."
Whether all lending banks are required to be part of the same escrow agreement? Whether non-lending banks can open such escrow accounts as mandated under para 1 (v) of the circular. Who will decide as to which bank will act as escrow agent?,All lending banks should be part of the escrow agreement. The terms and conditions may be decided mutually by lending banks and the borrower. Borrowers shall be free to choose their escrow managing banks. Non-lender banks are not permitted to escrow accounts
"As per para 3 of the circular, term loans should be disbursed directly to the suppliers of goods and services. Whether term loans towards refinancing of existing term debt of borrowers, for general corporate purpose / long term working capital, reimbursement of expenses, etc. can be disbursed to the CC/OD or current accounts of the borrowers.","In cases where term loans are meant for purposes other than for supply of goods and services and where the payment destination is unidentifiable, banks may route such term loans through CC/OD or current accounts of the borrower opened as per the provisions of the circular. Banks shall ensure that where the payment destination is identifiable (i.e. refinance of existing debt, etc.), payment is made directly, without routing it through CC/OD accounts."
"At the time of periodical monitoring, if there is a change in exposure of banks/aggregate exposure of the banking system to the borrower, who will decide about the accounts to which funds from collection accounts or CC/OD accounts with banks less than 10% of the exposure are to be credited. Further, what will be timeline within which the new arrangements will have to be implemented.","Borrowers shall be free to choose the bank(s) for the purpose of maintaining their operating current account/escrow account/CC/OD accounts within the overall framework of the circular. Further, banks will have to implement the new arrangements within a period of three months from the date of change in exposure."
"Whether banks maintaining collection accounts can debit the collection accounts for liquidating their own dues of WCDL/Bills/ Derivatives/loan instalments, etc.",Collections accounts can be debited only for transferring the funds to the escrow account of the borrower.
